/// SMGCS REGIONS Maps
/// OTHH - Doha-Hamad
MAP:Doha-Hamad SMGCS - REGIONS - Base
FOLDER:Doha-Hamad SMGCS
N025.16.46.427 E051.35.30.843
N025.16.46.523 E051.35.30.602
N025.16.46.736 E051.35.30.346
N025.16.47.211 E051.35.29.913
N025.16.47.372 E051.35.29.797
N025.16.47.974 E051.35.29.439
N025.16.48.382 E051.35.29.177
N025.16.53.938 E051.35.26.605

COLOR:SMGCS_GRASS
N025.16.36.145 E051.35.34.554
N025.16.42.311 E051.35.31.857
N025.16.43.331 E051.35.31.631
N025.16.43.875 E051.35.31.638
N025.16.44.142 E051.35.31.717
N025.16.44.325 E051.35.31.997
N025.16.44.377 E051.35.32.310
N025.16.44.290 E051.35.32.623
N025.16.43.965 E051.35.32.939
N025.16.43.191 E051.35.33.441
N025.16.42.249 E051.35.34.027
N025.16.41.160 E051.35.34.571
N025.16.39.191 E051.35.35.439
N025.16.22.583 E051.35.42.574
N025.16.21.542 E051.35.42.756
N025.16.21.200 E051.35.42.733
N025.16.20.955 E051.35.42.656
N025.16.20.809 E051.35.42.484
N025.16.20.724 E051.35.42.226
N025.16.20.753 E051.35.41.991
N025.16.20.949 E051.35.41.672
N025.16.21.301 E051.35.41.327
N025.16.21.777 E051.35.41.017
N025.16.22.237 E051.35.40.708
N025.16.22.721 E051.35.40.407

COLOR:SMGCS_GRASS
N025.16.15.430 E051.35.43.639
N025.16.16.878 E051.35.43.071
N025.16.17.827 E051.35.42.899
N025.16.18.415 E051.35.42.970
N025.16.18.565 E051.35.43.065
N025.16.18.690 E051.35.43.316
N025.16.18.709 E051.35.43.508
N025.16.18.594 E051.35.43.786
N025.16.18.209 E051.35.44.216
N025.16.17.699 E051.35.44.611
N025.16.17.008 E051.35.45.001
N025.16.16.197 E051.35.45.402
N025.16.15.303 E051.35.45.850
N025.16.14.375 E051.35.46.295
N025.16.12.676 E051.35.47.006
N025.16.10.369 E051.35.47.942
N025.16.09.409 E051.35.48.202
N025.16.08.934 E051.35.48.288
N025.16.08.650 E051.35.48.280
N025.16.08.409 E051.35.48.184
N025.16.08.239 E051.35.47.987
N025.16.08.152 E051.35.47.678
N025.16.08.259 E051.35.47.362
N025.16.08.593 E051.35.46.966
N025.16.09.062 E051.35.46.577
N025.16.09.779 E051.35.46.169
N025.16.10.313 E051.35.45.887
N025.16.10.749 E051.35.45.677

COLOR:SMGCS_GRASS
N025.16.06.034 E051.35.48.665
N025.16.06.149 E051.35.48.977
N025.16.06.064 E051.35.49.311
N025.16.05.813 E051.35.49.535
N025.16.05.513 E051.35.49.567
N025.16.05.263 E051.35.49.384
N025.16.05.143 E051.35.49.071
N025.16.05.208 E051.35.48.720
N025.16.05.473 E051.35.48.542
N025.16.05.798 E051.35.48.464

COLOR:SMGCS_GRASS
N025.16.04.422 E051.35.43.366
N025.16.04.654 E051.35.43.801
N025.16.04.990 E051.35.45.454
N025.16.04.971 E051.35.45.932
N025.16.04.736 E051.35.46.185
N025.16.04.474 E051.35.46.315
N025.16.04.242 E051.35.46.291
N025.16.03.931 E051.35.46.055
N025.16.03.714 E051.35.45.725
N025.16.03.218 E051.35.44.886
N025.16.02.842 E051.35.43.996
N025.16.02.709 E051.35.42.979
N025.16.02.749 E051.35.42.580
N025.16.02.835 E051.35.42.325
N025.16.02.959 E051.35.42.149
N025.16.03.226 E051.35.42.017
N025.16.03.496 E051.35.42.013
N025.16.03.691 E051.35.42.146
N025.16.03.783 E051.35.42.242

COLOR:SMGCS_GRASS
N025.16.00.639 E051.35.50.222
N025.16.01.539 E051.35.49.912
N025.16.02.317 E051.35.49.737
N025.16.02.801 E051.35.49.799
N025.16.03.068 E051.35.49.985
N025.16.03.127 E051.35.50.094
N025.16.03.153 E051.35.50.424
N025.16.03.053 E051.35.50.731
N025.16.02.738 E051.35.51.042
N025.16.02.076 E051.35.51.549
N025.16.01.486 E051.35.51.850
N025.16.00.346 E051.35.52.415
N025.15.59.378 E051.35.52.836
N025.15.58.490 E051.35.53.228
N025.15.57.685 E051.35.53.538
N025.15.57.177 E051.35.53.709
N025.15.56.655 E051.35.53.857
N025.15.56.341 E051.35.53.886
N025.15.55.963 E051.35.53.837
N025.15.55.685 E051.35.53.680
N025.15.55.545 E051.35.53.358
N025.15.55.546 E051.35.53.117
N025.15.55.814 E051.35.52.685
N025.15.56.262 E051.35.52.281
N025.15.56.870 E051.35.51.897
N025.15.57.189 E051.35.51.731
N025.15.57.474 E051.35.51.573

COLOR:SMGCS_GRASS
N025.15.57.709 E051.35.43.907
N025.15.59.131 E051.35.43.356
N025.15.59.911 E051.35.43.157
N025.16.00.434 E051.35.43.179
N025.16.00.595 E051.35.43.292
N025.16.00.868 E051.35.43.569
N025.16.01.078 E051.35.43.866
N025.16.01.262 E051.35.44.222
N025.16.02.026 E051.35.46.279
N025.16.02.065 E051.35.47.073
N025.16.01.913 E051.35.47.502
N025.16.01.552 E051.35.47.897
N025.16.00.828 E051.35.48.361
N025.15.59.835 E051.35.48.863
N025.15.58.768 E051.35.49.350
N025.15.57.734 E051.35.49.823
N025.15.56.812 E051.35.50.207
N025.15.56.075 E051.35.50.470
N025.15.55.397 E051.35.50.626
N025.15.54.908 E051.35.50.624
N025.15.54.479 E051.35.50.385
N025.15.54.201 E051.35.50.034
N025.15.53.928 E051.35.49.452
N025.15.53.660 E051.35.48.810
N025.15.53.271 E051.35.47.790
N025.15.53.026 E051.35.47.184
N025.15.53.073 E051.35.46.483
N025.15.53.328 E051.35.46.151
N025.15.54.245 E051.35.45.510
N025.15.54.927 E051.35.45.183
N025.15.55.587 E051.35.44.882

COLOR:SMGCS_GRASS
N025.15.47.842 E051.35.55.740
N025.15.50.893 E051.35.54.384
N025.15.52.212 E051.35.53.994
N025.15.52.834 E051.35.53.951
N025.15.53.222 E051.35.53.996
N025.15.53.445 E051.35.54.147
N025.15.53.607 E051.35.54.489
N025.15.53.599 E051.35.54.739
N025.15.53.472 E051.35.54.981
N025.15.52.776 E051.35.55.632
N025.15.51.855 E051.35.56.156
N025.15.50.483 E051.35.56.757
N025.15.48.217 E051.35.57.717
N025.15.46.366 E051.35.58.499
N025.15.44.468 E051.35.59.325
N025.15.43.062 E051.35.59.951
N025.15.42.159 E051.36.00.315
N025.15.41.525 E051.36.00.446
N025.15.40.958 E051.36.00.466
N025.15.40.546 E051.36.00.290
N025.15.40.352 E051.35.59.798
N025.15.40.299 E051.35.58.951
N025.15.40.297 E051.35.58.188
N025.15.40.449 E051.35.57.348
N025.15.40.596 E051.35.56.768
N025.15.40.763 E051.35.56.215
N025.15.41.072 E051.35.55.671
N025.15.41.443 E051.35.55.336
N025.15.42.329 E051.35.55.226
N025.15.43.074 E051.35.55.200
N025.15.44.585 E051.35.55.328
N025.15.44.862 E051.35.55.361
N025.15.45.159 E051.35.55.422

COLOR:SMGCS_GRASS
N025.15.50.943 E051.35.47.408
N025.15.51.328 E051.35.47.748
N025.15.51.686 E051.35.48.194
N025.15.52.542 E051.35.50.693
N025.15.52.462 E051.35.51.679
N025.15.51.672 E051.35.52.335
N025.15.50.596 E051.35.52.961
N025.15.49.607 E051.35.53.444
N025.15.48.668 E051.35.53.764
N025.15.47.746 E051.35.54.042
N025.15.46.983 E051.35.54.229
N025.15.46.547 E051.35.54.228
N025.15.45.189 E051.35.54.023
N025.15.44.029 E051.35.53.804
N025.15.43.324 E051.35.53.672
N025.15.42.786 E051.35.53.503
N025.15.42.120 E051.35.53.330
N025.15.41.222 E051.35.53.375
N025.15.40.746 E051.35.53.532
N025.15.40.078 E051.35.53.748
N025.15.39.458 E051.35.53.979
N025.15.38.672 E051.35.54.281
N025.15.38.109 E051.35.54.463
N025.15.37.387 E051.35.54.585
N025.15.36.880 E051.35.54.532
N025.15.36.699 E051.35.54.199
N025.15.36.696 E051.35.53.859
N025.15.36.835 E051.35.53.588
N025.15.37.371 E051.35.53.147
N025.15.38.557 E051.35.52.439
N025.15.39.155 E051.35.52.053
N025.15.43.542 E051.35.50.206
N025.15.48.698 E051.35.47.854
N025.15.49.562 E051.35.47.589
N025.15.50.174 E051.35.47.456
N025.15.50.437 E051.35.47.390

COLOR:SMGCS_GRASS
N025.15.30.665 E051.35.55.882
N025.15.32.569 E051.35.55.054
N025.15.33.672 E051.35.54.822
N025.15.34.097 E051.35.54.839
N025.15.34.440 E051.35.54.997
N025.15.34.590 E051.35.55.244
N025.15.34.577 E051.35.55.585
N025.15.34.283 E051.35.56.004
N025.15.33.556 E051.35.56.581
N025.15.32.317 E051.35.57.276
N025.15.31.349 E051.35.57.727
N025.15.30.163 E051.35.58.236
N025.15.29.421 E051.35.58.559
N025.15.28.414 E051.35.59.021
N025.15.27.942 E051.35.59.188
N025.15.27.270 E051.35.59.364
N025.15.26.776 E051.35.59.470
N025.15.26.450 E051.35.59.493
N025.15.26.212 E051.35.59.436
N025.15.25.973 E051.35.59.269
N025.15.25.823 E051.35.59.039
N025.15.25.757 E051.35.58.745
N025.15.25.837 E051.35.58.458
N025.15.26.434 E051.35.57.902
N025.15.27.057 E051.35.57.529
N025.15.27.608 E051.35.57.222
N025.15.28.064 E051.35.56.962
N025.15.28.064 E051.35.56.962

COLOR:SMGCS_GRASS
N025.15.17.801 E051.36.01.552
N025.15.18.896 E051.36.01.129
N025.15.19.793 E051.36.00.868
N025.15.20.508 E051.36.00.908
N025.15.20.729 E051.36.01.083
N025.15.20.773 E051.36.01.299
N025.15.20.744 E051.36.01.658
N025.15.20.493 E051.36.02.077
N025.15.19.809 E051.36.02.611
N025.15.18.748 E051.36.03.296
N025.15.17.743 E051.36.03.779
N025.15.16.274 E051.36.04.362
N025.15.15.271 E051.36.04.787
N025.15.14.470 E051.36.05.124
N025.15.13.746 E051.36.05.347
N025.15.13.186 E051.36.05.446
N025.15.12.797 E051.36.05.442
N025.15.12.559 E051.36.05.339
N025.15.12.366 E051.36.05.139
N025.15.12.274 E051.36.04.815
N025.15.12.299 E051.36.04.540
N025.15.12.448 E051.36.04.312
N025.15.13.057 E051.36.03.792
N025.15.13.573 E051.36.03.477
N025.15.14.272 E051.36.03.030

COLOR:SMGCS_GRASS
N025.15.21.693 E051.36.05.498
N025.15.21.724 E051.36.06.888
N025.15.21.715 E051.36.06.998
N025.15.21.656 E051.36.07.452
N025.15.21.546 E051.36.07.881
N025.15.21.430 E051.36.08.442
N025.15.21.169 E051.36.08.894
N025.15.20.928 E051.36.09.162
N025.15.20.427 E051.36.09.536
N025.15.20.052 E051.36.09.649
N025.15.19.726 E051.36.09.566
N025.15.19.530 E051.36.09.327
N025.15.19.352 E051.36.08.940
N025.15.19.237 E051.36.08.278
N025.15.19.265 E051.36.07.843
N025.15.19.369 E051.36.06.976
N025.15.19.627 E051.36.05.756
N025.15.19.869 E051.36.05.158
N025.15.20.152 E051.36.04.861
N025.15.20.573 E051.36.04.563
N025.15.20.957 E051.36.04.398
N025.15.21.325 E051.36.04.481
N025.15.21.526 E051.36.04.735
N025.15.21.634 E051.36.05.012

COLOR:SMGCS_GRASS
N025.15.25.036 E051.36.03.624
N025.15.25.115 E051.36.04.759
N025.15.25.016 E051.36.05.976
N025.15.24.671 E051.36.07.099
N025.15.24.372 E051.36.07.638
N025.15.24.073 E051.36.07.937
N025.15.23.939 E051.36.07.994
N025.15.23.704 E051.36.07.989
N025.15.23.481 E051.36.07.656
N025.15.23.372 E051.36.07.362
N025.15.23.286 E051.36.06.618
N025.15.23.344 E051.36.05.313
N025.15.23.477 E051.36.04.633
N025.15.23.622 E051.36.04.030
N025.15.23.808 E051.36.03.563
N025.15.23.958 E051.36.03.293
N025.15.24.173 E051.36.03.089
N025.15.24.396 E051.36.02.952
N025.15.24.741 E051.36.02.981
N025.15.24.764 E051.36.03.000
N025.15.24.902 E051.36.03.152
N025.15.24.902 E051.36.03.152

COLOR:SMGCS_GRASS
N025.15.28.388 E051.36.01.869
N025.15.28.488 E051.36.02.443
N025.15.28.546 E051.36.03.287
N025.15.28.493 E051.36.04.044
N025.15.28.199 E051.36.05.298
N025.15.27.892 E051.36.06.011
N025.15.27.715 E051.36.06.263
N025.15.27.471 E051.36.06.432
N025.15.27.251 E051.36.06.486
N025.15.27.043 E051.36.06.363
N025.15.26.856 E051.36.06.056
N025.15.26.713 E051.36.05.512
N025.15.26.666 E051.36.04.834
N025.15.26.678 E051.36.04.399
N025.15.26.778 E051.36.03.335
N025.15.26.870 E051.36.02.931
N025.15.27.102 E051.36.02.262
N025.15.27.314 E051.36.01.807
N025.15.27.543 E051.36.01.550
N025.15.27.826 E051.36.01.387
N025.15.28.037 E051.36.01.397
N025.15.28.299 E051.36.01.525

COLOR:SMGCS_GRASS
N025.15.31.721 E051.36.00.316
N025.15.31.858 E051.36.01.009
N025.15.31.890 E051.36.01.947
N025.15.31.766 E051.36.03.199
N025.15.31.524 E051.36.03.978
N025.15.31.331 E051.36.04.383
N025.15.31.190 E051.36.04.661
N025.15.30.969 E051.36.04.879
N025.15.30.664 E051.36.04.963
N025.15.30.388 E051.36.04.799
N025.15.30.221 E051.36.04.413
N025.15.30.098 E051.36.03.655
N025.15.30.116 E051.36.03.007
N025.15.30.130 E051.36.02.443
N025.15.30.239 E051.36.01.498
N025.15.30.321 E051.36.01.034
N025.15.30.603 E051.36.00.520
N025.15.30.867 E051.36.00.154
N025.15.31.029 E051.35.59.949
N025.15.31.307 E051.35.59.877
N025.15.31.561 E051.35.59.980
N025.15.31.561 E051.35.59.980

COLOR:SMGCS_GRASS
N025.15.35.223 E051.35.59.108
N025.15.35.318 E051.35.59.924
N025.15.35.271 E051.36.00.744
N025.15.35.118 E051.36.01.972
N025.15.34.864 E051.36.02.780
N025.15.34.689 E051.36.03.113
N025.15.34.480 E051.36.03.350
N025.15.34.152 E051.36.03.461
N025.15.33.915 E051.36.03.404
N025.15.33.684 E051.36.03.034
N025.15.33.589 E051.36.02.505
N025.15.33.527 E051.36.01.768
N025.15.33.481 E051.36.01.259
N025.15.33.499 E051.36.00.569
N025.15.33.553 E051.36.00.223
N025.15.33.918 E051.35.59.280
N025.15.34.053 E051.35.59.028
N025.15.34.194 E051.35.58.733
N025.15.34.452 E051.35.58.516
N025.15.34.720 E051.35.58.431
N025.15.34.861 E051.35.58.470
N025.15.35.079 E051.35.58.606
N025.15.35.095 E051.35.58.622

COLOR:SMGCS_GRASS
N025.15.38.636 E051.35.57.603
N025.15.38.696 E051.35.58.740
N025.15.38.625 E051.35.59.646
N025.15.38.417 E051.36.00.610
N025.15.38.241 E051.36.01.214
N025.15.38.119 E051.36.01.472
N025.15.37.889 E051.36.01.771
N025.15.37.645 E051.36.01.940
N025.15.37.378 E051.36.01.966
N025.15.37.199 E051.36.01.773
N025.15.37.039 E051.36.01.407
N025.15.36.924 E051.36.00.898
N025.15.36.859 E051.36.00.244
N025.15.36.880 E051.35.59.378
N025.15.36.944 E051.35.58.834
N025.15.37.074 E051.35.58.237
N025.15.37.387 E051.35.57.569
N025.15.37.565 E051.35.57.228
N025.15.37.856 E051.35.57.027
N025.15.38.154 E051.35.56.970
N025.15.38.238 E051.35.56.998
N025.15.38.388 E051.35.57.092
N025.15.38.388 E051.35.57.092

COLOR:SMGCS_GRASS
N025.15.23.665 E051.36.00.452
N025.15.23.442 E051.36.00.671
N025.15.23.101 E051.36.00.662
N025.15.22.885 E051.36.00.455
N025.15.22.855 E051.36.00.089
N025.15.22.992 E051.35.59.834
N025.15.23.269 E051.35.59.715
N025.15.23.567 E051.35.59.807
N025.15.23.728 E051.36.00.108

COLOR:SMGCS_GRASS
N025.15.58.933 E051.35.40.604
N025.15.57.698 E051.35.36.969
N025.15.10.292 E051.35.57.924
N025.15.11.767 E051.36.01.855
N025.15.11.794 E051.36.01.949
N025.15.11.760 E051.36.02.034
N025.15.11.659 E051.36.02.124
N025.15.11.473 E051.36.02.122
N025.15.11.181 E051.36.01.942
N025.15.10.787 E051.36.01.547
N025.15.10.311 E051.36.00.764
N025.15.08.445 E051.35.55.749
N025.15.07.696 E051.35.53.756
N025.15.07.255 E051.35.52.289
N025.15.07.121 E051.35.51.830
N025.15.07.037 E051.35.51.319
N025.15.07.061 E051.35.50.886
N025.15.07.138 E051.35.50.636
N025.15.07.274 E051.35.50.372
N025.15.07.392 E051.35.50.239
N025.15.07.574 E051.35.50.214
N025.15.07.783 E051.35.50.718
N025.15.07.648 E051.35.50.758
N025.15.09.009 E051.35.54.409
N025.15.56.417 E051.35.33.537
N025.15.54.925 E051.35.29.225
N025.15.55.208 E051.35.29.274
N025.15.55.383 E051.35.29.316
N025.15.55.540 E051.35.29.402
N025.15.55.777 E051.35.29.653
N025.15.56.049 E051.35.30.006
N025.15.56.596 E051.35.31.110
N025.15.58.583 E051.35.36.472
N025.15.59.330 E051.35.38.783
N025.15.59.539 E051.35.39.757
N025.15.59.622 E051.35.40.344
N025.15.59.593 E051.35.40.609
N025.15.59.505 E051.35.40.934
N025.15.59.304 E051.35.41.179
N025.15.59.129 E051.35.41.148

COLOR:SMGCS_GRASS
N025.16.00.307 E051.35.31.475
N025.16.02.118 E051.35.36.548
N025.16.02.422 E051.35.37.522
N025.16.02.631 E051.35.38.889
N025.16.02.622 E051.35.39.286
N025.16.02.487 E051.35.39.614
N025.16.02.287 E051.35.39.770
N025.16.02.029 E051.35.39.822
N025.16.01.767 E051.35.39.741
N025.16.01.591 E051.35.39.587
N025.16.01.459 E051.35.39.409
N025.16.00.751 E051.35.38.238
N025.15.59.978 E051.35.36.262
N025.15.58.448 E051.35.32.201
N025.15.57.748 E051.35.29.981
N025.15.57.574 E051.35.28.652
N025.15.57.676 E051.35.28.215
N025.15.57.847 E051.35.28.007
N025.15.58.108 E051.35.27.918
N025.15.58.311 E051.35.27.937
N025.15.58.463 E051.35.28.007
N025.15.58.681 E051.35.28.172
N025.15.58.960 E051.35.28.575
N025.15.59.276 E051.35.29.068
N025.15.59.498 E051.35.29.472

COLOR:SMGCS_GRASS
N025.15.57.386 E051.35.25.465
N025.15.57.117 E051.35.25.729
N025.15.56.780 E051.35.25.728
N025.15.56.511 E051.35.25.531
N025.15.56.434 E051.35.25.121
N025.15.56.623 E051.35.24.790
N025.15.56.929 E051.35.24.671
N025.15.57.279 E051.35.24.767
N025.15.57.436 E051.35.25.079

COLOR:SMGCS_GRASS
N025.15.54.429 E051.35.26.697
N025.15.54.051 E051.35.27.165
N025.15.53.156 E051.35.27.866
N025.15.51.979 E051.35.28.494
N025.15.47.430 E051.35.30.428
N025.15.46.041 E051.35.30.677
N025.15.45.726 E051.35.30.612
N025.15.45.509 E051.35.30.523
N025.15.45.383 E051.35.30.301
N025.15.45.350 E051.35.29.963
N025.15.45.432 E051.35.29.775
N025.15.45.625 E051.35.29.522
N025.15.45.906 E051.35.29.231
N025.15.46.465 E051.35.28.856
N025.15.47.314 E051.35.28.369
N025.15.47.845 E051.35.28.159
N025.15.52.438 E051.35.26.183
N025.15.53.190 E051.35.25.996
N025.15.53.594 E051.35.25.951
N025.15.53.790 E051.35.25.950
N025.15.54.046 E051.35.25.998
N025.15.54.197 E051.35.26.051
N025.15.54.317 E051.35.26.135
N025.15.54.417 E051.35.26.239
N025.15.54.465 E051.35.26.330

COLOR:SMGCS_GRASS
N025.15.43.307 E051.35.31.562
N025.15.42.736 E051.35.32.265
N025.15.41.598 E051.35.32.988
N025.15.40.787 E051.35.33.371
N025.15.33.677 E051.35.36.514
N025.15.32.249 E051.35.36.927
N025.15.31.779 E051.35.36.917
N025.15.31.471 E051.35.36.767
N025.15.31.285 E051.35.36.448
N025.15.31.261 E051.35.36.199
N025.15.31.543 E051.35.35.761
N025.15.31.883 E051.35.35.428
N025.15.32.545 E051.35.35.014
N025.15.32.943 E051.35.34.785
N025.15.36.103 E051.35.33.253
N025.15.41.292 E051.35.31.087
N025.15.42.045 E051.35.30.870
N025.15.42.490 E051.35.30.867
N025.15.42.679 E051.35.30.891
N025.15.42.874 E051.35.30.902
N025.15.43.014 E051.35.30.936
N025.15.43.088 E051.35.30.998
N025.15.43.176 E051.35.31.066
N025.15.43.245 E051.35.31.142
N025.15.43.312 E051.35.31.242

COLOR:SMGCS_GRASS
N025.15.29.097 E051.35.37.450
N025.15.29.074 E051.35.37.883
N025.15.28.678 E051.35.38.435
N025.15.28.154 E051.35.38.836
N025.15.27.186 E051.35.39.392
N025.15.26.385 E051.35.39.788
N025.15.19.227 E051.35.42.887
N025.15.18.331 E051.35.43.072
N025.15.17.875 E051.35.43.150
N025.15.17.516 E051.35.43.157
N025.15.17.249 E051.35.43.078
N025.15.17.076 E051.35.42.858
N025.15.17.044 E051.35.42.643
N025.15.17.110 E051.35.42.363
N025.15.17.434 E051.35.41.953
N025.15.17.936 E051.35.41.538
N025.15.18.675 E051.35.41.116
N025.15.19.727 E051.35.40.617
N025.15.20.551 E051.35.40.194
N025.15.26.715 E051.35.37.444
N025.15.27.722 E051.35.37.194
N025.15.28.185 E051.35.37.137
N025.15.28.577 E051.35.37.133
N025.15.28.832 E051.35.37.194
N025.15.28.911 E051.35.37.237

COLOR:SMGCS_GRASS
N025.15.14.973 E051.35.44.054
N025.15.14.477 E051.35.44.701
N025.15.13.831 E051.35.45.208
N025.15.13.230 E051.35.45.553
N025.15.08.302 E051.35.47.738
N025.15.07.396 E051.35.47.973
N025.15.07.100 E051.35.48.006
N025.15.06.684 E051.35.48.032
N025.15.06.376 E051.35.47.941
N025.15.06.185 E051.35.47.776
N025.15.06.099 E051.35.47.425
N025.15.06.098 E051.35.47.150
N025.15.06.372 E051.35.46.780
N025.15.07.110 E051.35.46.204
N025.15.09.461 E051.35.45.061
N025.15.12.953 E051.35.43.552
N025.15.13.920 E051.35.43.355
N025.15.14.295 E051.35.43.335
N025.15.14.560 E051.35.43.362
N025.15.14.726 E051.35.43.426
N025.15.14.834 E051.35.43.509
N025.15.14.922 E051.35.43.624
N025.15.14.980 E051.35.43.728

COLOR:SMGCS_RUNWAY
N025.17.37.192 E051.35.20.344
N025.15.10.614 E051.36.24.948
N025.15.09.595 E051.36.22.147
N025.17.36.169 E051.35.17.534

COLOR:SMGCS_RUNWAY
N025.17.55.614 E051.36.29.242
N025.15.10.958 E051.37.41.773
N025.15.09.947 E051.37.38.995
N025.17.54.593 E051.36.26.456

COLOR:SMGCS_BUILDINGS
N025.16.14.451 E051.36.43.314
N025.16.07.436 E051.36.40.033
N025.16.06.902 E051.36.38.666
N025.16.06.447 E051.36.38.847
N025.16.06.820 E051.36.39.862
N025.16.06.161 E051.36.40.047
N025.16.06.072 E051.36.40.081
N025.16.10.328 E051.36.42.099
N025.16.09.279 E051.36.44.871
N025.16.07.657 E051.36.44.026
N025.16.06.990 E051.36.45.214
N025.16.06.704 E051.36.45.125
N025.16.07.216 E051.36.43.878
N025.16.05.418 E051.36.42.961
N025.16.04.746 E051.36.44.146
N025.16.04.474 E051.36.44.027
N025.16.04.989 E051.36.42.775
N025.16.02.226 E051.36.41.458
N025.16.01.209 E051.36.41.801
N025.16.01.430 E051.36.42.932
N025.16.01.215 E051.36.43.024
N025.16.00.775 E051.36.41.936
N025.15.58.447 E051.36.42.787
N025.15.58.667 E051.36.43.941
N025.15.58.422 E051.36.44.042
N025.15.58.018 E051.36.42.948
N025.15.56.143 E051.36.43.697
N025.15.56.383 E051.36.44.847
N025.15.56.140 E051.36.44.952
N025.15.55.741 E051.36.43.874
N025.15.53.894 E051.36.44.666
N025.15.54.132 E051.36.45.822
N025.15.53.874 E051.36.45.923
N025.15.53.483 E051.36.44.865
N025.15.51.637 E051.36.45.685
N025.15.51.870 E051.36.46.875
N025.15.51.645 E051.36.46.986
N025.15.51.223 E051.36.45.876
N025.15.49.459 E051.36.46.762
N025.15.49.680 E051.36.47.990
N025.15.49.421 E051.36.48.097
N025.15.49.008 E051.36.46.956
N025.15.47.773 E051.36.47.597
N025.15.47.247 E051.36.47.970
N025.15.47.483 E051.36.49.192
N025.15.47.240 E051.36.49.296
N025.15.46.854 E051.36.48.208
N025.15.46.647 E051.36.48.371
N025.15.47.569 E051.36.51.070
N025.15.44.144 E051.36.53.242
N025.15.45.146 E051.36.56.004
N025.15.46.110 E051.36.55.581
N025.15.46.214 E051.36.55.925
N025.15.45.277 E051.36.56.341
N025.15.46.243 E051.36.58.988
N025.15.47.178 E051.36.58.541
N025.15.47.301 E051.36.58.891
N025.15.46.377 E051.36.59.324
N025.15.47.191 E051.37.01.621
N025.15.47.785 E051.37.01.380
N025.15.47.875 E051.37.01.637
N025.15.47.313 E051.37.01.883
N025.15.47.707 E051.37.03.018
N025.15.48.265 E051.37.02.761
N025.15.48.382 E051.37.03.025
N025.15.47.812 E051.37.03.306
N025.15.47.867 E051.37.03.463
N025.15.47.689 E051.37.03.540
N025.15.48.274 E051.37.04.075
N025.15.48.068 E051.37.04.288
N025.15.47.490 E051.37.03.773
N025.15.46.479 E051.37.04.206
N025.15.46.779 E051.37.05.012
N025.15.46.553 E051.37.05.109
N025.15.46.231 E051.37.04.262
N025.15.45.973 E051.37.04.336
N025.15.45.925 E051.37.04.176
N025.15.45.450 E051.37.04.824
N025.15.45.213 E051.37.04.615
N025.15.45.797 E051.37.03.884
N025.15.45.406 E051.37.02.743
N025.15.44.750 E051.37.03.010
N025.15.44.662 E051.37.02.747
N025.15.45.291 E051.37.02.487
N025.15.44.697 E051.37.00.808
N025.15.44.068 E051.37.01.087
N025.15.43.975 E051.37.00.835
N025.15.44.609 E051.37.00.554
N025.15.43.859 E051.36.58.535
N025.15.43.205 E051.36.58.760
N025.15.43.113 E051.36.58.485
N025.15.43.740 E051.36.58.244
N025.15.43.491 E051.36.57.486
N025.15.43.343 E051.36.57.554
N025.15.41.886 E051.36.53.507
N025.15.36.915 E051.36.55.722
N025.15.33.817 E051.36.47.273
N025.15.38.786 E051.36.44.957
N025.15.37.174 E051.36.40.671
N025.15.37.363 E051.36.40.590
N025.15.36.321 E051.36.37.776
N025.15.35.679 E051.36.38.056
N025.15.35.564 E051.36.37.777
N025.15.36.199 E051.36.37.509
N025.15.35.476 E051.36.35.460
N025.15.34.817 E051.36.35.729
N025.15.34.704 E051.36.35.431
N025.15.35.378 E051.36.35.160
N025.15.34.927 E051.36.34.063
N025.15.34.313 E051.36.34.280
N025.15.34.231 E051.36.34.047
N025.15.34.869 E051.36.33.778
N025.15.34.803 E051.36.33.663
N025.15.34.951 E051.36.33.608
N025.15.34.337 E051.36.33.062
N025.15.34.484 E051.36.32.824
N025.15.35.258 E051.36.33.468
N025.15.36.198 E051.36.33.106
N025.15.35.835 E051.36.32.036
N025.15.36.085 E051.36.31.952
N025.15.36.467 E051.36.32.968
N025.15.36.720 E051.36.32.878
N025.15.37.140 E051.36.32.276
N025.15.37.332 E051.36.32.476
N025.15.36.836 E051.36.33.174
N025.15.37.268 E051.36.34.358
N025.15.37.874 E051.36.34.117
N025.15.37.969 E051.36.34.363
